Symbol,MarketCap,Sector,CompanyName
NVDA,4846270808064,Technology,NVIDIA Corporation
AAPL,3981192724480,Technology,Apple Inc.
MSFT,3760783097856,Technology,Microsoft Corporation
GOOGL,3503286124544,Communication Services,Alphabet Inc.
GOOG,3503286124544,Communication Services,Alphabet Inc.
AMZN,2655449513984,Consumer Cyclical,"Amazon.com, Inc."
AVGO,1692448456704,Technology,Broadcom Inc.
META,1592368562176,Communication Services,"Meta Platforms, Inc."
TSLA,1480754462720,Consumer Cyclical,"Tesla, Inc."
BRK-B,1071645130752,Financial Services,Berkshire Hathaway Inc. New
LLY,866551005184,Healthcare,Eli Lilly and Company
JPM,862657708032,Financial Services,JP Morgan Chase & Co.
WMT,816579411968,Consumer Defensive,Walmart Inc.
ORCL,686556381184,Technology,Oracle Corporation
V,646226116608,Financial Services,Visa Inc.
XOM,498533728256,Energy,Exxon Mobil Corporation
MA,496555786240,Financial Services,Mastercard Incorporated
NFLX,474609844224,Communication Services,"Netflix, Inc."
PLTR,461457096704,Technology,Palantir Technologies Inc.
JNJ,453935300608,Healthcare,Johnson & Johnson
COST,405757132800,Consumer Defensive,Costco Wholesale Corporation
AMD,397209567232,Technology,"Advanced Micro Devices, Inc."
BAC,390099304448,Financial Services,Bank of America Corporation
ABBV,386544697344,Healthcare,AbbVie Inc.
HD,368721068032,Consumer Cyclical,"Home Depot, Inc. (The)"
PG,339994705920,Consumer Defensive,Procter & Gamble Company (The)
GE,329038659584,Industrials,GE Aerospace
CVX,311199367168,Energy,Chevron Corporation
KO,303349465088,Consumer Defensive,Coca-Cola Company (The)
UNH,291299557376,Healthcare,UnitedHealth Group Incorporated
IBM,288954712064,Technology,International Business Machines
MU,284320661504,Technology,"Micron Technology, Inc."
CSCO,284086861824,Technology,"Cisco Systems, Inc."
WFC,270275182592,Financial Services,Wells Fargo & Company
CAT,267431182336,Industrials,"Caterpillar, Inc."
MS,262315507712,Financial Services,Morgan Stanley
AXP,253414752256,Financial Services,American Express Company
PM,241387978752,Consumer Defensive,Philip Morris International Inc
RTX,240038395904,Industrials,RTX Corporation
GS,239103016960,Financial Services,"Goldman Sachs Group, Inc. (The)"
TMUS,[phone],Communication Services,"T-Mobile US, Inc."
CRM,[phone],Technology,"Salesforce, Inc."
APP,220116860928,Communication Services,Applovin Corporation
ABT,218906591232,Healthcare,Abbott Laboratories
TMO,216539332608,Healthcare,Thermo Fisher Scientific Inc
MRK,215315464192,Healthcare,"Merck & Company, Inc."
MCD,213005369344,Consumer Cyclical,McDonald's Corporation
LRCX,208965697536,Technology,Lam Research Corporation
ISRG,204260638720,Healthcare,"Intuitive Surgical, Inc."
DIS,201800089600,Communication Services,Walt Disney Company (The)
LIN,196431413248,Basic Materials,Linde plc
UBER,195523837952,Technology,"Uber Technologies, Inc."
PEP,195010052096,Consumer Defensive,"Pepsico, Inc."
AMAT,187274706944,Technology,"Applied Materials, Inc."
QCOM,183751475200,Technology,QUALCOMM Incorporated
INTC,183406493696,Technology,Intel Corporation
INTU,182134947840,Technology,Intuit Inc.
C,181592621056,Financial Services,"Citigroup, Inc."
NOW,180321222656,Technology,"ServiceNow, Inc."
NEE,176542810112,Utilities,"NextEra Energy, Inc."
APH,176080404480,Technology,Amphenol Corporation
T,176031023104,Communication Services,AT&T Inc.
BX,176020340736,Financial Services,Blackstone Inc.
AMGN,174284652544,Healthcare,Amgen Inc.
ANET,172849463296,Technology,"Arista Networks, Inc."
SCHW,169839624192,Financial Services,Charles Schwab Corporation (The
VZ,168024555520,Communication Services,Verizon Communications Inc.
BLK,167971028992,Financial Services,"BlackRock, Inc."
TJX,163290382336,Consumer Cyclical,"TJX Companies, Inc. (The)"
KLAC,160029294592,Technology,KLA Corporation
BKNG,159828148224,Consumer Cyclical,Booking Holdings Inc. Common St
GEV,157311598592,Industrials,GE Vernova Inc.
ACN,151654957056,Technology,Accenture plc
BSX,149593227264,Healthcare,Boston Scientific Corporation
SPGI,149534752768,Financial Services,S&P Global Inc.
DHR,149159837696,Healthcare,Danaher Corporation
PANW,148109606912,Technology,"Palo Alto Networks, Inc."
BA,148074201088,Industrials,Boeing Company (The)
ETN,147424985088,Industrials,"Eaton Corporation, PLC"
GILD,146586304512,Healthcare,"Gilead Sciences, Inc."
TXN,145906696192,Technology,Texas Instruments Incorporated
COF,140090261504,Financial Services,Capital One Financial Corporati
CRWD,139915018240,Technology,"CrowdStrike Holdings, Inc."
PFE,138674405376,Healthcare,"Pfizer, Inc."
ADBE,137656614912,Technology,Adobe Inc.
SYK,135768039424,Healthcare,Stryker Corporation
UNP,132796866560,Industrials,Union Pacific Corporation
WELL,131129835520,Real Estate,Welltower Inc.
LOW,130689024000,Consumer Cyclical,"Lowe's Companies, Inc."
DE,128241573888,Industrials,Deere & Company
PGR,127558991872,Financial Services,Progressive Corporation (The)
HON,124482347008,Industrials,Honeywell International Inc.
HOOD,122181787648,Financial Services,"Robinhood Markets, Inc."
MDT,118847209472,Healthcare,Medtronic plc.
PLD,116015489024,Real Estate,"Prologis, Inc."
ADI,114133655552,Technology,"Analog Devices, Inc."
CB,113441030144,Financial Services,Chubb Limited
CEG,112714858496,Utilities,Constellation Energy Corporatio
KKR,111212486656,Financial Services,KKR & Co. Inc.
COP,109027426304,Energy,ConocoPhillips
VRTX,106866376704,Healthcare,Vertex Pharmaceuticals Incorpor
PH,106076323840,Industrials,Parker-Hannifin Corporation
MCK,106069155840,Healthcare,McKesson Corporation
HCA,104809455616,Healthcare,"HCA Healthcare, Inc."
LMT,104614944768,Industrials,Lockheed Martin Corporation
ADP,102754246656,Technology,"Automatic Data Processing, Inc."
CME,99987103744,Financial Services,CME Group Inc.
SO,99936280576,Utilities,Southern Company (The)
CMCSA,98822422528,Communication Services,Comcast Corporation
CVS,98431795200,Healthcare,CVS Health Corporation
MO,96607551488,Consumer Defensive,"Altria Group, Inc."
NEM,96314875904,Basic Materials,Newmont Corporation
BMY,96209690624,Healthcare,Bristol-Myers Squibb Company
SBUX,96181739520,Consumer Cyclical,Starbucks Corporation
TT,96123863040,Industrials,Trane Technologies plc
DELL,95630868480,Technology,Dell Technologies Inc.
DUK,95597895680,Utilities,Duke Energy Corporation (Holdin
GD,94404395008,Industrials,General Dynamics Corporation
NKE,89874636800,Consumer Cyclical,"Nike, Inc."
CDNS,89537798144,Technology,"Cadence Design Systems, Inc."
MMM,89070501888,Industrials,3M Company
DASH,87958183936,Consumer Cyclical,"DoorDash, Inc."
MMC,87262715904,Financial Services,"Marsh & McLennan Companies, Inc"
MCO,86511509504,Financial Services,Moody's Corporation
COIN,85727854592,Financial Services,"Coinbase Global, Inc."
ICE,85241692160,Financial Services,Intercontinental Exchange Inc.
SHW,84915920896,Basic Materials,Sherwin-Williams Company (The)
HWM,84420354048,Industrials,Howmet Aerospace Inc.
AMT,84135313408,Real Estate,American Tower Corporation (REI
ORLY,82806603776,Consumer Cyclical,"O'Reilly Automotive, Inc."
EQIX,81310842880,Real Estate,"Equinix, Inc."
WM,80762757120,Industrials,"Waste Management, Inc."
NOC,80348536832,Industrials,Northrop Grumman Corporation
JCI,80214564864,Industrials,Johnson Controls International 
UPS,78950760448,Industrials,"United Parcel Service, Inc."
MAR,77948141568,Consumer Cyclical,Marriott International
BK,77377855488,Financial Services,The Bank of New York Mellon Cor
APO,75988926464,Financial Services,"Apollo Global Management, Inc. "
GLW,75927830528,Technology,Corning Incorporated
CTAS,74445807616,Industrials,Cintas Corporation
SNPS,74442489856,Technology,"Synopsys, Inc."
AON,74124722176,Financial Services,Aon plc
WMB,74005856256,Energy,"Williams Companies, Inc. (The)"
USB,73959972864,Financial Services,U.S. Bancorp
ECL,73233408000,Basic Materials,Ecolab Inc.
EMR,73158377472,Industrials,Emerson Electric Company
TEL,[phone],Technology,TE Connectivity plc
ABNB,72883240960,Consumer Cyclical,"Airbnb, Inc."
TDG,72630444032,Industrials,Transdigm Group Incorporated
PNC,72584609792,Financial Services,"PNC Financial Services Group, I"
MDLZ,72582668288,Consumer Defensive,"Mondelez International, Inc."
RCL,72263483392,Consumer Cyclical,Royal Caribbean Cruises Ltd.
ITW,70862725120,Industrials,Illinois Tool Works Inc.
COR,70697574400,Healthcare,"Cencora, Inc."
SPG,69001887744,Real Estate,"Simon Property Group, Inc."
CI,68961206272,Healthcare,The Cigna Group
REGN,68812824576,Healthcare,"Regeneron Pharmaceuticals, Inc."
MNST,68420792320,Consumer Defensive,Monster Beverage Corporation
ELV,67511693312,Healthcare,"Elevance Health, Inc."
PWR,67158814720,Industrials,"Quanta Services, Inc."
CMI,66856480768,Industrials,Cummins Inc.
GM,66279800832,Consumer Cyclical,General Motors Company
MSI,65622667264,Technology,"Motorola Solutions, Inc."
AEP,65602150400,Utilities,American Electric Power Company
CSX,65398247424,Industrials,CSX Corporation
AJG,64473460736,Financial Services,Arthur J. Gallagher & Co.
NSC,64381014016,Industrials,Norfolk Southern Corporation
HLT,63812751360,Consumer Cyclical,Hilton Worldwide Holdings Inc.
VST,63794065408,Utilities,Vistra Corp.
ADSK,63627362304,Technology,"Autodesk, Inc."
CL,63251918848,Consumer Defensive,Colgate-Palmolive Company
RSG,63188115456,Industrials,"Republic Services, Inc."
TRV,62990884864,Financial Services,"The Travelers Companies, Inc."
STX,62783946752,Technology,Seagate Technology Holdings PLC
AZO,62008066048,Consumer Cyclical,"AutoZone, Inc."
PYPL,61986942976,Financial Services,"PayPal Holdings, Inc."
FTNT,61187366912,Technology,"Fortinet, Inc."
WDAY,60867989504,Technology,"Workday, Inc."
SRE,60660224000,Utilities,DBA Sempra
KMI,60202012672,Energy,"Kinder Morgan, Inc."
FDX,59906732032,Industrials,FedEx Corporation
WDC,59565694976,Technology,Western Digital Corporation
AFL,59528859648,Financial Services,AFLAC Incorporated
DLR,59173507072,Real Estate,"Digital Realty Trust, Inc."
MPC,59026300928,Energy,Marathon Petroleum Corporation
FCX,58801360896,Basic Materials,"Freeport-McMoRan, Inc."
EOG,57824718848,Energy,"EOG Resources, Inc."
TFC,57719595008,Financial Services,Truist Financial Corporation
APD,57514532864,Basic Materials,"Air Products and Chemicals, Inc"
WBD,56943853568,Communication Services,"Warner Bros. Discovery, Inc. - "
IDXX,56661704704,Healthcare,"IDEXX Laboratories, Inc."
PSX,55865012224,Energy,Phillips 66
LHX,55554695168,Industrials,"L3Harris Technologies, Inc."
SLB,55140720640,Energy,SLB Limited
VLO,54651604992,Energy,Valero Energy Corporation
URI,54373871616,Industrials,"United Rentals, Inc."
ALL,53354283008,Financial Services,Allstate Corporation (The)
ZTS,52790640640,Healthcare,Zoetis Inc.
ROST,52660637696,Consumer Cyclical,"Ross Stores, Inc."
F,52436000768,Consumer Cyclical,Ford Motor Company
BDX,52063010816,Healthcare,"Becton, Dickinson and Company"
PCAR,51984728064,Industrials,PACCAR Inc.
D,51977699328,Utilities,"Dominion Energy, Inc."
O,51864289280,Real Estate,Realty Income Corporation
NXPI,51625984000,Technology,NXP Semiconductors N.V.
MET,50853257216,Financial Services,"MetLife, Inc."
EA,50230075392,Communication Services,Electronic Arts Inc.
NDAQ,50144821248,Financial Services,"Nasdaq, Inc."
CAH,48809148416,Healthcare,"Cardinal Health, Inc."
EW,48791625728,Healthcare,Edwards Lifesciences Corporatio
ROP,48417468416,Technology,"Roper Technologies, Inc."
CARR,48283889664,Industrials,Carrier Global Corporation
BKR,48154566656,Energy,Baker Hughes Company
PSA,47862800384,Real Estate,Public Storage
XEL,47559798784,Utilities,Xcel Energy Inc.
FAST,47471276032,Industrials,Fastenal Company
MPWR,46772084736,Technology,"Monolithic Power Systems, Inc."
AXON,46138159104,Industrials,"Axon Enterprise, Inc."
EXC,45836877824,Utilities,Exelon Corporation
AME,45582667776,Industrials,"AMETEK, Inc."
CBRE,45183545344,Real Estate,CBRE Group Inc
GWW,45169967104,Industrials,"W.W. Grainger, Inc."
LVS,44712771584,Consumer Cyclical,Las Vegas Sands Corp.
CTVA,44300984320,Basic Materials,"Corteva, Inc."
ROK,43988832256,Industrials,"Rockwell Automation, Inc."
ETR,43369025536,Utilities,Entergy Corporation
MSCI,43351756800,Financial Services,MSCI Inc.
TTWO,43249332224,Communication Services,"Take-Two Interactive Software, "
OKE,42724823040,Energy,"ONEOK, Inc."
KR,42702987264,Consumer Defensive,Kroger Company (The)
AMP,42671591424,Financial Services,"Ameriprise Financial, Inc."
DHI,42572275712,Consumer Cyclical,"D.R. Horton, Inc."
FICO,41641148416,Technology,Fair Isaac Corporation
PEG,41549578240,Utilities,Public Service Enterprise Group
AIG,41504190464,Financial Services,"American International Group, I"
A,41493123072,Healthcare,"Agilent Technologies, Inc."
FANG,41468850176,Energy,"Diamondback Energy, Inc."
TGT,41227636736,Consumer Defensive,Target Corporation
YUM,41164808192,Consumer Cyclical,"Yum! Brands, Inc."
OXY,41149579264,Energy,Occidental Petroleum Corporatio
CMG,40303034368,Consumer Cyclical,"Chipotle Mexican Grill, Inc."
PAYX,40120999936,Technology,"Paychex, Inc."
CPRT,40078020608,Industrials,"Copart, Inc."
CCI,39990038528,Real Estate,Crown Castle Inc.
GRMN,38992031744,Technology,Garmin Ltd.
VMC,38693212160,Basic Materials,Vulcan Materials Company (Holdi
EBAY,38501359616,Consumer Cyclical,eBay Inc.
DAL,38237499392,Industrials,"Delta Air Lines, Inc."
PRU,37441609728,Financial Services,"Prudential Financial, Inc."
MLM,37195636736,Basic Materials,"Martin Marietta Materials, Inc."
EQT,36782510080,Energy,EQT Corporation
XYL,36776001536,Industrials,Xylem Inc.
WEC,36569579520,Utilities,"WEC Energy Group, Inc."
RMD,36506169344,Healthcare,ResMed Inc.
HIG,36464177152,Financial Services,"The Hartford Insurance Group, I"
PCG,36397395968,Utilities,Pacific Gas & Electric Co.
TRGP,36380332032,Energy,"Targa Resources, Inc."
IQV,36282417152,Healthcare,"IQVIA Holdings, Inc."
WAB,35901009920,Industrials,Westinghouse Air Brake Technolo
SYY,35713458176,Consumer Defensive,Sysco Corporation
VTR,35685605376,Real Estate,"Ventas, Inc."
KDP,35486191616,Consumer Defensive,Keurig Dr Pepper Inc.
ED,35458314240,Utilities,"Consolidated Edison, Inc."
CCL,35310567424,Consumer Cyclical,Carnival Corporation
OTIS,35175751680,Industrials,Otis Worldwide Corporation
CTSH,35175272448,Technology,Cognizant Technology Solutions 
FI,34314950656,Technology,"Fiserv, Inc."
HSY,34252435456,Consumer Defensive,The Hershey Company
KMB,34211284992,Consumer Defensive,Kimberly-Clark Corporation
FIS,33888153600,Technology,Fidelity National Information S
GEHC,33471729664,Healthcare,GE HealthCare Technologies Inc.
STT,33430906880,Financial Services,State Street Corporation
LYV,33287196672,Communication Services,"Live Nation Entertainment, Inc."
EXPE,32843616256,Consumer Cyclical,"Expedia Group, Inc."
NUE,32745527296,Basic Materials,Nucor Corporation
ACGL,32560185344,Financial Services,Arch Capital Group Ltd.
VICI,32523931648,Real Estate,VICI Properties Inc.
EL,32299087872,Consumer Defensive,"Estee Lauder Companies, Inc. (T"
KVUE,32128002048,Consumer Defensive,Kenvue Inc.
RJF,32078331904,Financial Services,"Raymond James Financial, Inc."
NRG,31950123008,Utilities,"NRG Energy, Inc."
KEYS,31537340416,Technology,Keysight Technologies Inc.
HPE,31508467712,Technology,Hewlett Packard Enterprise Comp
LEN,31163228160,Consumer Cyclical,Lennar Corporation
UAL,31124168704,Industrials,"United Airlines Holdings, Inc."
WTW,30793711616,Financial Services,Willis Towers Watson Public Lim
IR,30522277888,Industrials,Ingersoll Rand Inc.
IRM,30247673856,Real Estate,Iron Mountain Incorporated (Del
MCHP,29946159104,Technology,Microchip Technology Incorporat
VRSK,29677996032,Industrials,"Verisk Analytics, Inc."
EME,29381179392,Industrials,"EMCOR Group, Inc."
TSCO,29305262080,Consumer Cyclical,Tractor Supply Company
MTD,29265174528,Healthcare,"Mettler-Toledo International, I"
FSLR,29256493056,Technology,"First Solar, Inc."
K,28989747200,Consumer Defensive,Kellanova
MTB,28932290560,Financial Services,M&T Bank Corporation
EXR,28918202368,Real Estate,Extra Space Storage Inc
DTE,28894937088,Utilities,DTE Energy Company
KHC,28857522176,Consumer Defensive,The Kraft Heinz Company
TER,28828456960,Technology,"Teradyne, Inc."
WRB,28820805632,Financial Services,W.R. Berkley Corporation
ODFL,28805398528,Industrials,"Old Dominion Freight Line, Inc."
HUM,28675506176,Healthcare,Humana Inc.
ATO,28534669312,Utilities,Atmos Energy Corporation
FITB,28509437952,Financial Services,Fifth Third Bancorp
CSGP,28493606912,Real Estate,"CoStar Group, Inc."
ROL,28379863040,Consumer Cyclical,"Rollins, Inc."
AEE,28223438848,Utilities,Ameren Corporation
FOX,28010801152,Communication Services,Fox Corporation
FOXA,28007047168,Communication Services,Fox Corporation
EXE,27349026816,Energy,Expand Energy Corporation
PPL,27251992576,Utilities,PPL Corporation
CHTR,27234201600,Communication Services,"Charter Communications, Inc."
ES,27204966400,Utilities,Eversource Energy (D/B/A)
CBOE,27117580288,Financial Services,"Cboe Global Markets, Inc."
ADM,26911903744,Consumer Defensive,Archer-Daniels-Midland Company
SYF,26904780800,Financial Services,Synchrony Financial
BRO,26804946944,Financial Services,"Brown & Brown, Inc."
FE,26647711744,Utilities,FirstEnergy Corp.
BR,26048923648,Technology,"Broadridge Financial Solutions,"
CINF,25961480192,Financial Services,Cincinnati Financial Corporatio
STE,25911791616,Healthcare,STERIS plc (Ireland)
CNP,25775239168,Utilities,"CenterPoint Energy, Inc (Holdin"
EFX,25558325248,Industrials,"Equifax, Inc."
LDOS,25170845696,Technology,"Leidos Holdings, Inc."
AWK,25159233536,Utilities,"American Water Works Company, I"
AVB,25026906112,Real Estate,"AvalonBay Communities, Inc."
DOV,24974229504,Industrials,Dover Corporation
HBAN,24746901504,Financial Services,Huntington Bancshares Incorpora
GIS,24654508032,Consumer Defensive,"General Mills, Inc."
NTRS,24602277888,Financial Services,Northern Trust Corporation
HUBB,24567756800,Industrials,Hubbell Inc
TDY,24421558272,Technology,Teledyne Technologies Incorpora
VLTO,24397697024,Industrials,Veralto Corp
SMCI,23992268800,Technology,"Super Micro Computer, Inc."
WSM,23706488832,Consumer Cyclical,"Williams-Sonoma, Inc."
HPQ,23638609920,Technology,HP Inc.
JBL,23425153024,Technology,Jabil Inc.
PHM,23423160320,Consumer Cyclical,"PulteGroup, Inc."
EQR,23336165376,Real Estate,Equity Residential
HAL,23321473024,Energy,Halliburton Company
ULTA,23161704448,Consumer Cyclical,"Ulta Beauty, Inc."
VRSN,22957154304,Technology,"VeriSign, Inc."
BIIB,22923696128,Healthcare,Biogen Inc.
TPL,22838317056,Energy,Texas Pacific Land Corporation
PODD,22550249472,Healthcare,Insulet Corporation
CMS,22537922560,Utilities,CMS Energy Corporation
CFG,22483601408,Financial Services,"Citizens Financial Group, Inc."
TROW,22478409728,Financial Services,"T. Rowe Price Group, Inc."
NTAP,22457067520,Technology,"NetApp, Inc."
WAT,22418997248,Healthcare,Waters Corporation
STZ,22365839360,Consumer Defensive,"Constellation Brands, Inc."
STLD,22260092928,Basic Materials,"Steel Dynamics, Inc."
DG,22098644992,Consumer Defensive,Dollar General Corporation
EIX,22063691776,Utilities,Edison International
RF,21956986880,Financial Services,Regions Financial Corporation
TPR,21709246464,Consumer Cyclical,"Tapestry, Inc."
DLTR,21679740928,Consumer Defensive,"Dollar Tree, Inc."
LH,21647677440,Healthcare,Labcorp Holdings Inc.
PPG,21526691840,Basic Materials,"PPG Industries, Inc."
DXCM,21388490752,Healthcare,"DexCom, Inc."
L,21290067968,Financial Services,Loews Corporation
DVN,21278013440,Energy,Devon Energy Corporation
PTC,21262008320,Technology,PTC Inc.
SBAC,21250793472,Real Estate,SBA Communications Corporation
INCY,20806281216,Healthcare,Incyte Corporation
NI,20689727488,Utilities,NiSource Inc
DGX,20503078912,Healthcare,Quest Diagnostics Incorporated
CHD,20324608000,Consumer Defensive,"Church & Dwight Company, Inc."
RL,20297033728,Consumer Cyclical,Ralph Lauren Corporation
LULU,20201664512,Consumer Cyclical,lululemon athletica inc.
DRI,20190904320,Consumer Cyclical,"Darden Restaurants, Inc."
CTRA,20092751872,Energy,Coterra Energy Inc.
NVR,20049557504,Consumer Cyclical,"NVR, Inc."
IP,20028493824,Consumer Cyclical,International Paper Company
TYL,19985518592,Technology,"Tyler Technologies, Inc."
ON,19851597824,Technology,ON Semiconductor Corporation
CPAY,19848290304,Technology,"Corpay, Inc."
WST,19818250240,Healthcare,"West Pharmaceutical Services, I"
KEY,19803703296,Financial Services,KeyCorp
AMCR,19459475456,Consumer Cyclical,Amcor plc
TSN,19029614592,Consumer Defensive,"Tyson Foods, Inc."
TRMB,18962298880,Technology,Trimble Inc.
EXPD,18821900288,Industrials,Expeditors International of Was
CDW,18658054144,Technology,CDW Corporation
SW,18537615360,Consumer Cyclical,Smurfit WestRock plc
J,18442086400,Industrials,Jacobs Solutions Inc.
BG,18382833664,Consumer Defensive,Bunge Limited
PFG,18362011648,Financial Services,Principal Financial Group Inc
PKG,18060195840,Consumer Cyclical,Packaging Corporation of Americ
ESS,17968162816,Real Estate,"Essex Property Trust, Inc."
CHRW,17923772416,Industrials,"C.H. Robinson Worldwide, Inc."
GPN,17919131648,Industrials,Global Payments Inc.
SNA,17847953408,Industrials,Snap-On Incorporated
APTV,17839515648,Consumer Cyclical,Aptiv PLC
PNR,17786236928,Industrials,Pentair plc.
GDDY,17764362240,Technology,GoDaddy Inc.
EVRG,17627496448,Utilities,"Evergy, Inc."
ZBH,17584650240,Healthcare,"Zimmer Biomet Holdings, Inc."
GPC,17411069952,Consumer Cyclical,Genuine Parts Company
MKC,17260113920,Consumer Defensive,"McCormick & Company, Incorporat"
LNT,17212315648,Utilities,Alliant Energy Corporation
INVH,17189097472,Real Estate,Invitation Homes Inc.
LII,17165322240,Industrials,"Lennox International, Inc."
LUV,16890285056,Industrials,Southwest Airlines Company
DD,16859568128,Basic Materials,"DuPont de Nemours, Inc."
CNC,16834492416,Healthcare,Centene Corporation
HOLX,16536692736,Healthcare,"Hologic, Inc."
IT,16479718400,Technology,"Gartner, Inc."
BBY,16419414016,Consumer Cyclical,"Best Buy Co., Inc."
WY,16349127680,Real Estate,Weyerhaeuser Company
FTV,16303006720,Technology,Fortive Corporation
GEN,16250469376,Technology,Gen Digital Inc.
IFF,16077730816,Basic Materials,International Flavors & Fragran
JBHT,16042386432,Industrials,"J.B. Hunt Transport Services, I"
DOW,15707959296,Basic Materials,Dow Inc.
NWS,15655472128,Communication Services,News Corporation
NWSA,15650308096,Communication Services,News Corporation
MAA,15549056000,Real Estate,Mid-America Apartment Communiti
ERIE,14517236736,Financial Services,Erie Indemnity Company
TXT,14460946432,Industrials,Textron Inc.
ALLE,14357012480,Industrials,Allegion plc
TKO,14140519424,Communication Services,"TKO Group Holdings, Inc."
COO,14059767808,Healthcare,"The Cooper Companies, Inc."
OMC,14037624832,Communication Services,Omnicom Group Inc.
UHS,13911101440,Healthcare,"Universal Health Services, Inc."
FFIV,13888576512,Technology,"F5, Inc."
EG,13794408448,Financial Services,"Everest Group, Ltd."
DPZ,13770924032,Consumer Cyclical,Domino's Pizza Inc
KIM,13767355392,Real Estate,Kimco Realty Corporation (HC)
LYB,13766506496,Basic Materials,LyondellBasell Industries NV
AVY,13417706496,Consumer Cyclical,Avery Dennison Corporation
WYNN,13400231936,Consumer Cyclical,"Wynn Resorts, Limited"
ZBRA,13203578880,Technology,Zebra Technologies Corporation
NDSN,13190858752,Industrials,Nordson Corporation
REG,13088547840,Real Estate,Regency Centers Corporation
UDR,13015226368,Real Estate,"UDR, Inc."
CF,12922499072,Basic Materials,"CF Industries Holdings, Inc."
BF-B,12880082944,Consumer Defensive,Brown Forman Inc
CLX,12770125824,Consumer Defensive,Clorox Company (The)
MAS,12767049728,Industrials,Masco Corporation
BXP,12667561984,Real Estate,"BXP, Inc."
HST,12663759872,Real Estate,"Host Hotels & Resorts, Inc."
IEX,12634586112,Industrials,IDEX Corporation
AKAM,12533539840,Technology,"Akamai Technologies, Inc."
HII,12504675328,Industrials,"Huntington Ingalls Industries, "
SOLV,12451800064,Healthcare,Solventum Corporation
BALL,12437286912,Consumer Cyclical,Ball Corporation
DOC,12300612608,Real Estate,"Healthpeak Properties, Inc."
ALB,12191111168,Basic Materials,Albemarle Corporation
HRL,12182465536,Consumer Defensive,Hormel Foods Corporation
BLDR,11838756864,Industrials,"Builders FirstSource, Inc."
JKHY,11769245696,Technology,"Jack Henry & Associates, Inc."
BEN,11732920320,Financial Services,"Franklin Resources, Inc."
VTRS,11713499136,Healthcare,Viatris Inc.
DECK,11636267008,Consumer Cyclical,Deckers Outdoor Corporation
SJM,11437715456,Consumer Defensive,The J.M. Smucker Company
AIZ,11323840512,Financial Services,"Assurant, Inc."
DAY,10978398208,Technology,"Dayforce, Inc."
HAS,10967339008,Consumer Cyclical,"Hasbro, Inc."
CPT,10894881792,Real Estate,Camden Property Trust
GL,10569262080,Financial Services,Globe Life Inc.
SWK,10522884096,Industrials,"Stanley Black & Decker, Inc."
IVZ,10521996288,Financial Services,Invesco Ltd
PNW,10498044928,Utilities,Pinnacle West Capital Corporati
RVTY,10462302208,Healthcare,"Revvity, Inc."
SWKS,10273771520,Technology,"Skyworks Solutions, Inc."
AES,10119238656,Utilities,The AES Corporation
EPAM,10076253184,Technology,"EPAM Systems, Inc."
FDS,9919650816,Financial Services,FactSet Research Systems Inc.
ALGN,9918001152,Healthcare,"Align Technology, Inc."
MRNA,9670779904,Healthcare,"Moderna, Inc."
ARE,9377486848,Real Estate,Alexandria Real Estate Equities
POOL,9269906432,Industrials,Pool Corporation
TAP,9252452352,Consumer Defensive,Molson Coors Beverage Company
AOS,9213366272,Industrials,A.O. Smith Corporation
GNRC,9192271872,Industrials,Generac Holdlings Inc.
PAYC,9158340608,Technology,"Paycom Software, Inc."
IPG,9149334528,Communication Services,"Interpublic Group of Companies,"
BAX,9124490240,Healthcare,Baxter International Inc.
CPB,9121620992,Consumer Defensive,The Campbell's Company
MGM,8984685568,Consumer Cyclical,MGM Resorts International
TECH,8952997888,Healthcare,Bio-Techne Corp
NCLH,8668103680,Consumer Cyclical,Norwegian Cruise Line Holdings 
APA,8636195840,Energy,APA Corporation
HSIC,8593910784,Healthcare,"Henry Schein, Inc."
DVA,8484001792,Healthcare,DaVita Inc.
LW,8411315712,Consumer Defensive,"Lamb Weston Holdings, Inc."
FRT,8400430592,Real Estate,Federal Realty Investment Trust
CRL,8315938304,Healthcare,Charles River Laboratories Inte
MOS,8217689600,Basic Materials,Mosaic Company (The)
CAG,8122411008,Consumer Defensive,"ConAgra Brands, Inc."
LKQ,7924707328,Consumer Cyclical,LKQ Corporation
MTCH,7863498240,Communication Services,"Match Group, Inc."
MOH,7242259456,Healthcare,Molina Healthcare Inc
EMN,7018714624,Basic Materials,Eastman Chemical Company
MHK,6681652736,Consumer Cyclical,"Mohawk Industries, Inc."
AMTM,5550326272,Industrials,"Amentum Holdings, Inc."
KMX,4882597376,Consumer Cyclical,CarMax Inc
